AOD,Temperature,Humidity,WindSpeed,Pressure,Predicted_PM2.5,Latitude,Longitude,Date,City
0.943505638512806,37.24028964545245,86.29828910690895,0.19327630917601035,1007.1107629759346,188.80080714939967,27.139537334991193,84.14612389740397,2025-07-05,Kolkata
0.20851019719955094,25.452480014670677,88.32031977789222,0.14315277667059978,920.2745795106318,165.10383270608057,35.51768058034666,84.1075194624762,2025-02-03,Lucknow
0.7116825544237628,32.83943000886532,57.07436065085929,6.034930960433787,921.1811608807516,132.4173202981608,10.147294900288621,94.87104112968333,2025-03-19,Bangalore
0.2666196359547577,30.38163570272436,45.70234102415436,8.27518922106303,1034.5405988417797,148.52376550503888,18.861663446573512,88.24668970657261,2025-01-01,Jaipur
0.9889012071969823,34.36246152452989,33.75919220732127,8.834647629860607,957.5265458087356,148.4974989809347,36.12738571269784,80.12904805242795,2025-01-12,Lucknow
0.9429451230654653,34.441418764054745,87.84104442706214,6.630471918034225,1013.2361382450142,169.9445213516945,21.004920137371272,80.64766934492418,2026-02-20,Chennai
0.9319565758388774,27.03245374479269,86.20934772198551,2.9939558837168123,1037.0887766443802,150.67054522100437,16.472194807521326,96.12751753662349,2025-01-23,Bangalore
0.1378838706727257,34.73747489888364,42.29287644904275,3.21495701247882,962.5814788427297,175.77066120511608,8.16014139658447,79.49974068731683,2025-03-14,Pune
0.6693597038205533,32.81944154690664,31.991361273745575,0.14693388654953843,961.9613750644938,163.76708777139027,34.81611493007832,72.9557400343119,2025-07-02,Jaipur
0.5462881615708938,26.951430484779642,30.75645119854554,7.038570916343312,1064.5967610083535,158.43083296033836,14.441126503651176,93.96099829292878,2025-05-12,Jaipur
0.28525708903309144,26.112084309804295,71.29645414681423,2.304166621173499,982.2383035989172,137.25624164248774,17.260095490122033,85.11855333292942,2026-02-15,Chennai
0.6588239659907293,22.92747984324498,63.6264378588264,4.640951594535039,965.3485084060081,151.52845453724086,26.35994226092477,75.02988224003732,2025-07-13,Kolkata
0.41564063390653916,24.240896798164535,70.1413402397465,9.551152072917015,1093.7074663399785,154.2634905173354,34.73435281567039,79.70100312015951,2025-02-25,Ahmedabad
0.8655235561848177,35.64056175340772,59.65274683501799,4.327291360197046,1057.4774053504666,148.97841322969197,9.492883786249692,90.88596591961281,2025-05-29,Ahmedabad
0.9239394678292376,24.869645931525987,31.30940380652937,6.877220424305607,913.6706400619918,126.0629810938106,20.526405540621358,96.63100775013339,2025-01-19,Kolkata
0.5397788713641992,28.790233772658205,74.39424724601582,7.701582117570959,1035.3881565993674,121.22833200344093,25.58644273012811,69.83787414371027,2025-07-24,Delhi
0.29642849907855773,32.141880721775614,89.0993793684525,3.5781408411354887,930.965722519544,154.53106898261217,18.395506127783904,82.27137249930661,2025-03-20,Hyderabad
0.6431037340432401,35.027501720580915,60.67652773204507,1.3171502857909356,1031.8090820264465,145.46826976878282,21.44725374325948,78.46824301126078,2026-05-10,Bangalore
0.37932576303121646,21.961651615684893,83.55139739729077,6.309217902291634,983.8543322332044,136.56096983327782,12.062436441859198,75.20618505461951,2025-09-20,Ahmedabad
0.2972925886222399,35.49267561275576,48.562363071766924,2.2207587069332058,1016.7427175462728,141.433075046098,16.11808301143234,79.54689211413735,2025-11-20,Bangalore
0.10518279444830941,29.659377441707104,38.92775816430694,8.171281420155852,1084.261502442595,154.88603105578292,26.19918432243784,70.17899567033845,2026-04-29,Pune
0.9549650655552028,30.9339482542814,76.32074857859942,6.478174459905284,1088.947251756616,214.62748522094458,11.360202726228762,75.48908726066979,2025-03-21,Mumbai
0.38376130404754927,30.503267673341202,45.05799968041788,7.689227821076409,1003.740198876119,176.98084270419352,20.76442231844844,71.74562303939335,2025-02-09,Pune
0.6560625161810925,24.412239054224223,87.98504315198444,6.972093819096368,1034.9572604334821,133.55152329956337,24.193723242338347,87.28606356184142,2026-03-28,Lucknow
0.3096635272782704,36.119850995503164,34.0601017140001,0.7764933467160506,984.5457273787864,160.2175929307219,17.03962120659292,71.29317017378924,2025-02-16,Bangalore
0.9713740851232495,27.35518701754579,34.73814973144972,9.627683502532062,1023.2600971851448,140.82875738225758,26.718696581307867,80.73491234853634,2025-08-27,Ahmedabad
0.1661470725970114,28.029886317225767,40.01161210192517,6.936180574737953,1079.583837391533,170.25676123493096,19.96591263043137,92.8151975750823,2026-01-27,Chennai
0.49475387727063147,37.22739992726872,66.75440810068915,1.9159294573482577,1081.567702776707,186.10694490107497,27.102115316949405,74.08726219977198,2025-12-19,Lucknow
0.5163606610653847,28.64153765888392,34.26045987199533,7.542649733470227,1015.7613509023881,205.81507578221525,21.730681352636402,87.24258378848461,2025-12-08,Pune
0.9879963339404318,28.75206248110784,60.37596356971217,1.6574977982015593,997.018931995908,142.84655765213333,26.848953992555188,88.94532448339892,2025-10-05,Ahmedabad
0.4572309485814364,23.003380016340834,66.64680426454609,7.117228057460487,913.3947224050543,135.18542208159823,8.884507248232433,72.44719069036633,2025-10-18,Lucknow
0.7584305695797987,35.384462956762675,53.674564535858785,0.12103116776107425,901.0626951336692,184.2215187581853,13.025535282054527,79.57107841223377,2025-11-14,Chennai
0.7381544675058248,26.994064594916992,85.90522316596898,5.214596387214719,944.0222651809506,147.4707079012324,29.056648677957185,80.29978946776919,2025-11-01,Bangalore
0.6400184933073734,27.517765702915387,44.246008102488375,5.006035711547075,1025.6852913229175,165.75996703697015,18.4252433853729,77.92037071276131,2025-09-26,Kolkata
0.3585150924886735,29.035353574744583,49.81290389228985,9.29228053631854,1035.2052576105095,121.1596485534008,36.619721161415,78.09940854367571,2025-03-11,Bangalore
0.93785382595628,38.66226662687116,38.351802080741734,6.945954272532854,933.4714064473562,114.54539070762739,22.286128024434916,79.11101731923543,2026-04-01,Pune
0.14339083497450045,31.755387217243964,42.078726469345995,7.011698615902597,1041.0278291141126,190.1903404860658,18.87124680618742,78.31450877748352,2026-04-11,Bangalore
0.6567502403936659,21.752854935276773,36.038248711412,7.675676285179183,988.5091029629491,131.42361114425412,36.58386316920742,80.5181268406607,2025-06-04,Ahmedabad
0.4758226982064355,31.88952670372346,57.835882608739965,5.030839507798364,940.5265268270687,135.5520963065498,17.596042720726828,82.28592472579322,2025-03-24,Chennai
0.7860566212989542,28.593136254778702,77.4305876564931,0.11417983454073632,1007.1870157704236,177.65213598026855,24.061774247638304,69.49134859104326,2026-04-23,Pune
0.6686321743150015,37.361133802149006,40.49288623055756,7.132068832826177,931.8984525082717,121.34168442612264,22.85069869067915,70.32677862418763,2025-06-22,Mumbai
0.2435902121018695,22.42772836318813,72.84195866801139,2.286767796036088,913.2926651552544,175.69607209949265,28.72328175830181,68.13432866713349,2025-11-18,Lucknow
0.948458596721613,33.84872302648739,76.53671105551965,8.225347943841967,990.050849228578,151.8022484228264,11.468233132210749,72.02598800683289,2025-04-01,Pune
0.9666928034730952,26.92199453075571,48.31864060180388,2.675926767279715,922.0863726822205,129.54981047525897,17.890924180457496,91.69509005752911,2025-06-30,Chennai
0.5780525752009288,28.97221261909085,60.327307074627,2.242934832850451,1056.7476502150473,134.3739317722127,26.32327915292418,84.00936824470743,2026-02-19,Chennai
0.5928331385383626,25.30092856650008,59.61279482040712,6.666004790466192,1041.7531310458307,121.33472515714855,8.735171559048268,71.61521775489474,2025-11-09,Delhi
0.22824598861136192,25.09341244092102,68.04624188257988,4.455416387418909,966.7256791673731,168.43836453095756,28.357039440473397,88.88105955983616,2025-10-06,Kolkata
0.4519733829865846,37.46645831721615,81.45374025967703,8.550302016199351,986.4692452806695,144.9366194909339,28.20537779556037,87.48488956436313,2026-01-17,Pune
0.8906640051712131,25.46141619945625,84.56727665623453,7.86205652261058,1021.9394850305232,173.24348866740903,9.251637446566708,89.24459081909725,2026-04-18,Bangalore
0.6606699252071345,23.548575389394138,47.702442459249376,9.504591705752958,1038.4717844922116,112.73650411307693,21.28933382425398,83.20731781049982,2025-12-29,Ahmedabad
0.9782787302372181,32.878085070822614,79.42742305327768,3.216699896595486,1056.3919954315918,180.0289549369055,35.69109313923263,83.58447248519977,2025-11-21,Bangalore
0.5640364257213253,31.229691759190473,79.60244158448924,6.610142542473203,1098.1358314131533,146.8976481899528,30.083808319806696,92.21297686717968,2026-03-08,Ahmedabad
0.43393488668614244,23.949409797198747,51.715199450271896,2.5100138326230024,940.450836104907,145.6705483241886,9.313816283389292,96.90935330353247,2025-12-14,Lucknow
0.6520702502896369,33.902891080951875,36.32842199739783,0.7177580622651303,981.6303381733396,138.78575500659355,29.158579171803858,70.20003651515125,2025-03-28,Ahmedabad
0.4849958203622762,21.914291110403234,82.23470550276042,6.404760421758439,1073.2191267223384,187.03404109387927,29.14120787318863,95.53609808607162,2025-03-17,Lucknow
0.2816681069106535,29.96511364526907,62.48445644085511,9.522217856975946,1085.6364196227903,158.97841279750773,28.48102458753839,71.41478140381409,2026-03-15,Mumbai
0.9327234856740992,20.151257499562842,54.66573615604239,9.263826067300867,966.8099931337538,144.12613291625846,13.31873078574958,68.7646422604203,2025-01-16,Mumbai
